customer_id,tenure,monthly_charges,total_charges,contract_type,payment_method,internet_service,online_security,tech_support,streaming_tv,paperless_billing,churned
254,28,46.7,1254.29,Month-to-month,Electronic check,Fiber optic,Yes,No,Yes,False,False
255,64,107.86,7061.48,Two year,Mailed check,DSL,No,No,No,False,False
256,69,99.74,6776.96,Month-to-month,Credit card,Fiber optic,Yes,Yes,No internet service,False,False
257,61,85.85,5331.66,Month-to-month,Bank transfer,Fiber optic,No,No internet service,Yes,False,False
258,48,105.06,4978.77,Month-to-month,Electronic check,Fiber optic,Yes,No,Yes,True,False
259,19,106.73,1956.0,Two year,Mailed check,No,No internet service,Yes,No internet service,True,False
260,4,90.84,359.95,Month-to-month,Mailed check,Fiber optic,Yes,No internet service,No internet service,True,True
261,35,103.7,3488.92,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,Yes,False,True
262,64,89.75,5788.16,One year,Electronic check,No,No internet service,No internet service,No internet service,True,False
263,49,88.01,4114.53,Two year,Bank transfer,DSL,No,No,No,False,False
264,17,81.86,1395.42,Month-to-month,Mailed check,DSL,Yes,No,No,True,False
265,44,95.27,4353.84,Month-to-month,Electronic check,DSL,No,No,Yes,False,True
266,30,35.86,1112.15,Month-to-month,Bank transfer,DSL,Yes,No internet service,No,False,False
267,46,108.09,5162.46,Month-to-month,Mailed check,Fiber optic,No internet service,No,No,True,False
268,6,107.18,670.22,Month-to-month,Mailed check,Fiber optic,No internet service,Yes,Yes,True,False
269,37,22.92,814.5,One year,Bank transfer,No,Yes,No,No internet service,False,False
270,24,102.58,2370.52,One year,Bank transfer,Fiber optic,Yes,No,Yes,True,False
271,46,32.89,1521.56,One year,Credit card,Fiber optic,No,No internet service,No,True,False
272,53,53.51,2947.76,Month-to-month,Electronic check,DSL,Yes,No,Yes,False,True
273,60,94.35,5929.53,Two year,Electronic check,DSL,Yes,Yes,Yes,True,False
274,63,36.08,2169.9,Month-to-month,Credit card,Fiber optic,Yes,No internet service,No,False,False
275,32,101.8,3210.62,Two year,Mailed check,Fiber optic,No,Yes,No,False,False
276,33,103.21,3308.14,One year,Bank transfer,No,Yes,No internet service,Yes,True,False
277,67,70.75,4861.58,Month-to-month,Bank transfer,DSL,No internet service,No internet service,No,True,False
278,18,20.64,376.73,One year,Bank transfer,DSL,No,No,No,True,False
279,25,48.7,1171.22,Month-to-month,Mailed check,Fiber optic,No,Yes,No,False,False
280,54,81.69,4403.99,One year,Bank transfer,DSL,No internet service,No internet service,No,True,False
281,58,118.12,6978.0,Month-to-month,Bank transfer,DSL,No internet service,No,No,False,True
282,67,83.18,5728.55,Month-to-month,Credit card,Fiber optic,No internet service,No internet service,No,True,False
283,46,45.98,2013.57,Two year,Mailed check,DSL,Yes,No internet service,No internet service,True,False
284,24,83.4,2079.76,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Yes,True,False
285,32,74.0,2384.41,Two year,Credit card,DSL,Yes,No internet service,No,True,False
286,47,97.98,4748.7,Month-to-month,Credit card,DSL,No,No internet service,Yes,True,True
287,23,30.7,727.84,One year,Electronic check,Fiber optic,No,No internet service,No internet service,True,False
288,66,96.1,6145.89,One year,Credit card,No,No internet service,No,No,True,False
289,27,74.13,1923.49,One year,Mailed check,Fiber optic,Yes,No internet service,Yes,True,False
290,2,116.3,237.75,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,No,True,True
291,17,54.19,889.58,Month-to-month,Mailed check,DSL,No internet service,No,No,False,False
292,33,83.26,2843.73,Month-to-month,Electronic check,Fiber optic,Yes,Yes,No,True,False
293,9,113.2,1041.84,Month-to-month,Electronic check,DSL,No internet service,No internet service,No,True,False
294,43,30.25,1345.21,One year,Credit card,Fiber optic,No,Yes,No,False,False
295,48,113.72,5348.85,Two year,Mailed check,Fiber optic,No internet service,No internet service,No,True,False
296,39,88.79,3399.3,Two year,Mailed check,No,Yes,No internet service,No,False,False
297,42,26.78,1144.02,One year,Electronic check,Fiber optic,Yes,No,No internet service,True,False
298,26,50.1,1241.57,One year,Mailed check,DSL,No,No,No internet service,True,True
299,50,90.82,4643.85,One year,Electronic check,DSL,Yes,No internet service,No,False,True
300,25,26.74,690.95,Month-to-month,Mailed check,No,Yes,No,No,True,False
301,24,78.22,1861.35,Two year,Mailed check,Fiber optic,No,Yes,No internet service,False,False
302,13,54.59,728.47,One year,Mailed check,Fiber optic,No internet service,No,No internet service,True,True
303,60,82.09,4765.13,One year,Electronic check,DSL,No,No,No internet service,False,True
304,7,24.57,168.93,Month-to-month,Credit card,DSL,No internet service,Yes,No,False,False
305,57,107.15,6397.23,Month-to-month,Mailed check,DSL,No,No,Yes,True,False
306,36,117.35,4430.05,Month-to-month,Electronic check,No,No internet service,No internet service,Yes,False,True
307,45,116.89,5266.68,Two year,Electronic check,Fiber optic,No,Yes,Yes,True,True
308,20,94.97,1981.89,One year,Mailed check,No,No internet service,No internet service,Yes,False,False
309,65,33.01,2150.53,Month-to-month,Mailed check,DSL,No,Yes,No,True,False
310,8,95.83,750.66,Two year,Credit card,Fiber optic,No internet service,No internet service,Yes,False,True
311,16,22.46,350.98,Month-to-month,Electronic check,Fiber optic,No,No internet service,No internet service,True,True
312,14,22.21,324.3,Month-to-month,Electronic check,DSL,Yes,No,No internet service,True,False
313,15,52.36,759.67,Month-to-month,Bank transfer,No,No internet service,No internet service,Yes,False,False
314,66,68.86,4580.95,One year,Electronic check,No,No,No,No internet service,False,False
315,32,97.04,3122.52,Two year,Credit card,No,No internet service,Yes,No,True,False
316,63,88.33,5698.13,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,Yes,True,True
317,51,64.59,3293.84,Two year,Bank transfer,DSL,No,No internet service,Yes,True,False
318,25,47.36,1157.04,Month-to-month,Bank transfer,DSL,No internet service,Yes,No,True,False
319,58,119.71,6713.64,Two year,Mailed check,No,No,Yes,No internet service,True,False
320,63,62.62,3992.72,One year,Mailed check,DSL,Yes,No internet service,No,False,False
321,62,65.14,4127.12,Two year,Electronic check,Fiber optic,No internet service,Yes,No,True,False
322,22,36.36,805.48,Month-to-month,Bank transfer,Fiber optic,Yes,No,No internet service,False,False
323,58,99.48,5907.36,Two year,Credit card,Fiber optic,No internet service,Yes,No,False,True
324,58,89.37,4997.64,One year,Mailed check,No,No internet service,Yes,No internet service,True,False
325,49,42.08,2140.78,Month-to-month,Credit card,DSL,No internet service,No internet service,No internet service,True,True
326,52,28.24,1480.58,Two year,Credit card,DSL,No,No,No,True,False
327,42,88.05,3560.1,Month-to-month,Mailed check,DSL,Yes,Yes,No internet service,True,True
328,70,85.45,5958.73,Two year,Mailed check,Fiber optic,No internet service,No,No,False,False
329,15,47.33,734.43,Month-to-month,Mailed check,DSL,No,No,No internet service,True,True
330,54,115.09,6461.94,One year,Mailed check,DSL,No internet service,No,Yes,False,False
331,60,35.11,2057.02,One year,Bank transfer,No,No,No internet service,No internet service,True,False
332,8,63.23,516.53,Month-to-month,Bank transfer,No,No internet service,Yes,No internet service,True,False
333,53,114.36,5818.63,Month-to-month,Bank transfer,DSL,Yes,No internet service,No,True,False
334,60,61.97,3544.76,Month-to-month,Bank transfer,Fiber optic,Yes,Yes,No internet service,True,False
335,5,83.85,421.78,Month-to-month,Electronic check,No,No internet service,Yes,Yes,True,False
336,68,59.76,4142.85,Month-to-month,Bank transfer,DSL,No,No internet service,Yes,True,False
337,6,47.42,292.94,One year,Mailed check,DSL,No internet service,No,No internet service,False,False
338,47,118.4,5475.88,Month-to-month,Credit card,DSL,No,No,No internet service,False,False
339,55,60.93,3185.78,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,Yes,True,False
340,40,109.41,4367.44,One year,Electronic check,DSL,No,No internet service,No,True,False
341,52,43.0,2127.74,Month-to-month,Mailed check,No,Yes,No,Yes,True,False
342,16,41.31,633.99,Two year,Credit card,Fiber optic,No internet service,No,Yes,True,False
343,13,23.11,295.22,Two year,Credit card,Fiber optic,Yes,Yes,No internet service,True,False
344,30,85.17,2539.05,One year,Bank transfer,DSL,Yes,Yes,No internet service,True,False
345,19,56.85,1056.33,One year,Credit card,Fiber optic,No internet service,No internet service,Yes,True,False
346,17,106.44,1824.29,Two year,Bank transfer,Fiber optic,No internet service,Yes,No,True,False
347,63,67.32,4052.58,Month-to-month,Bank transfer,Fiber optic,No,No,Yes,True,False
348,19,116.82,2140.69,Month-to-month,Mailed check,Fiber optic,No,No,Yes,True,True
349,58,38.55,2279.56,Month-to-month,Mailed check,Fiber optic,Yes,No,No,False,True
350,55,106.86,5666.98,One year,Electronic check,No,No,No,Yes,True,True
351,62,97.66,6139.55,Month-to-month,Mailed check,No,No,No internet service,Yes,True,False
352,23,97.09,2133.63,One year,Mailed check,Fiber optic,No internet service,No internet service,No internet service,True,False
353,9,104.48,931.61,Two year,Bank transfer,DSL,No,Yes,No,False,False
354,12,96.1,1116.0,Two year,Mailed check,DSL,Yes,Yes,No internet service,False,False
355,1,82.62,79.39,One year,Bank transfer,DSL,No,Yes,No internet service,False,False
356,58,33.12,1933.84,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,No,True,False
357,1,23.25,24.25,Two year,Mailed check,Fiber optic,No internet service,No,No,True,False
358,34,112.08,3641.06,One year,Electronic check,Fiber optic,Yes,Yes,Yes,False,False
359,48,81.67,3889.41,Month-to-month,Electronic check,No,No,No,No internet service,True,True
360,1,99.65,101.72,Month-to-month,Credit card,No,No internet service,Yes,No,True,True
361,16,68.15,1086.33,Two year,Credit card,No,No,Yes,No internet service,False,False
362,61,31.73,1994.85,One year,Mailed check,DSL,No internet service,Yes,No internet service,True,False
363,64,32.52,2014.61,Two year,Electronic check,Fiber optic,No internet service,Yes,No,True,False
364,63,88.56,5835.7,Two year,Bank transfer,DSL,No,Yes,Yes,True,False
365,69,63.03,4299.13,One year,Credit card,DSL,No,No,No internet service,True,False
366,22,40.05,867.14,One year,Bank transfer,DSL,No internet service,Yes,No,True,False
367,67,69.16,4807.3,Month-to-month,Credit card,DSL,No internet service,No,Yes,False,True
368,26,26.42,691.31,Month-to-month,Mailed check,Fiber optic,No,No internet service,No internet service,False,False
369,16,78.2,1253.26,Month-to-month,Electronic check,No,Yes,Yes,No,True,False
370,51,46.9,2446.19,One year,Credit card,DSL,No,No,No internet service,False,False
371,57,99.76,5731.72,One year,Electronic check,Fiber optic,No internet service,No internet service,No,True,False
372,29,51.04,1430.21,Two year,Bank transfer,Fiber optic,No,No internet service,No,True,False
373,69,65.52,4599.63,Month-to-month,Mailed check,DSL,Yes,No internet service,No internet service,False,True
374,47,21.16,958.07,One year,Electronic check,Fiber optic,No,No,No internet service,False,True
375,62,27.24,1740.54,One year,Mailed check,DSL,No internet service,Yes,No,False,False
376,69,59.25,4288.47,One year,Electronic check,Fiber optic,No,Yes,Yes,False,False
377,16,67.99,1074.5,One year,Bank transfer,Fiber optic,No internet service,No,No internet service,False,True
378,48,80.0,3818.79,Month-to-month,Bank transfer,DSL,No internet service,Yes,No,False,False
379,39,49.17,1830.65,One year,Mailed check,DSL,No,No,No,True,False
380,33,89.5,2809.88,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,Yes,False,False
381,23,106.01,2540.98,Month-to-month,Credit card,No,No internet service,No internet service,Yes,False,False
382,10,97.99,943.51,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,False,False
383,69,23.96,1644.28,One year,Bank transfer,Fiber optic,Yes,No,No internet service,True,False
384,34,68.05,2386.66,Two year,Credit card,Fiber optic,Yes,No,No,True,False
385,52,30.49,1647.21,One year,Mailed check,No,Yes,No internet service,No,True,False
386,10,44.2,442.86,One year,Credit card,No,No internet service,No,No,True,False
387,19,118.67,2269.39,One year,Mailed check,Fiber optic,No,Yes,Yes,False,False
388,58,34.25,2020.21,One year,Mailed check,Fiber optic,No internet service,Yes,No,True,False
389,1,69.89,73.11,Month-to-month,Electronic check,No,No internet service,No internet service,No internet service,True,True
390,69,81.82,5703.54,Month-to-month,Electronic check,Fiber optic,No internet service,No,Yes,False,False
391,4,90.25,363.15,Month-to-month,Credit card,DSL,No,No internet service,Yes,True,True
392,16,75.96,1156.36,Month-to-month,Electronic check,DSL,Yes,Yes,Yes,True,False
393,24,20.98,482.42,Month-to-month,Electronic check,No,No internet service,No internet service,Yes,True,True
394,2,52.65,106.11,Month-to-month,Electronic check,No,No internet service,No,No internet service,False,False
395,32,71.77,2396.83,Month-to-month,Credit card,DSL,Yes,No internet service,No,True,False
396,24,28.79,716.3,Two year,Bank transfer,Fiber optic,No internet service,No,No internet service,False,False
397,12,55.06,692.6,Month-to-month,Electronic check,Fiber optic,No,No,No,True,True
398,50,23.32,1169.25,Month-to-month,Electronic check,DSL,No internet service,Yes,No internet service,True,True
399,35,27.86,1003.18,Month-to-month,Credit card,No,No internet service,Yes,Yes,True,True
400,33,59.69,2036.82,One year,Bank transfer,DSL,Yes,Yes,Yes,False,False
401,33,33.27,1114.16,Month-to-month,Electronic check,DSL,No internet service,No,No internet service,True,True
402,61,76.75,4606.26,Month-to-month,Mailed check,Fiber optic,No internet service,No internet service,No internet service,True,False
403,51,88.95,4522.83,One year,Credit card,Fiber optic,No,No,No,True,False
404,43,100.06,4456.58,Month-to-month,Electronic check,DSL,Yes,Yes,No internet service,False,False
405,12,40.02,470.57,Month-to-month,Electronic check,Fiber optic,Yes,Yes,No internet service,True,True
406,67,36.75,2566.59,Month-to-month,Mailed check,Fiber optic,No,No internet service,No,False,False
407,65,30.46,1926.4,Month-to-month,Mailed check,DSL,No internet service,Yes,No,False,False
408,33,83.64,2828.99,Month-to-month,Credit card,DSL,Yes,Yes,No,True,False
409,40,90.65,3673.34,Month-to-month,Credit card,Fiber optic,Yes,Yes,No internet service,True,True
410,43,23.16,1020.74,Two year,Mailed check,DSL,No internet service,No internet service,No,True,False
411,44,113.62,4967.96,One year,Credit card,No,No internet service,No,Yes,True,False
412,29,25.2,762.42,One year,Mailed check,No,Yes,Yes,Yes,True,False
413,13,74.13,976.46,Month-to-month,Electronic check,No,No internet service,No internet service,Yes,True,False
414,12,90.91,1067.82,Two year,Mailed check,DSL,Yes,Yes,No internet service,True,False
415,46,107.1,4994.81,Month-to-month,Mailed check,No,No internet service,No internet service,Yes,True,True
416,2,91.41,178.92,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,No internet service,True,True
417,35,100.17,3433.6,One year,Mailed check,DSL,No,No internet service,No internet service,True,False
418,8,53.95,427.27,Month-to-month,Mailed check,DSL,No internet service,Yes,Yes,False,True
419,26,101.48,2731.47,Month-to-month,Bank transfer,DSL,No,No,No,False,True
420,34,28.01,952.37,One year,Credit card,Fiber optic,No internet service,Yes,No internet service,False,False
421,7,109.48,780.07,Two year,Bank transfer,Fiber optic,Yes,No internet service,Yes,True,True
422,68,74.76,5028.76,Month-to-month,Electronic check,DSL,Yes,Yes,No internet service,True,False
423,58,101.73,5760.86,One year,Bank transfer,Fiber optic,No internet service,No,No,True,False
424,29,65.23,1977.67,Two year,Electronic check,DSL,No internet service,Yes,No,True,False
425,36,84.36,3068.42,Month-to-month,Credit card,Fiber optic,Yes,No internet service,Yes,True,False
426,21,72.64,1591.64,Month-to-month,Bank transfer,Fiber optic,No internet service,No internet service,No internet service,False,True
427,36,93.16,3254.29,Month-to-month,Bank transfer,No,No,No,No internet service,True,True
428,10,28.16,271.66,Month-to-month,Credit card,No,No,No internet service,No internet service,True,True
429,24,26.04,647.2,Month-to-month,Electronic check,Fiber optic,No,Yes,No internet service,False,False
430,64,44.71,2913.21,Two year,Bank transfer,Fiber optic,No,Yes,Yes,True,False
431,49,35.95,1706.34,One year,Electronic check,Fiber optic,No,Yes,No,True,False
432,36,107.18,3769.49,One year,Bank transfer,No,No internet service,No internet service,Yes,True,False
433,24,41.92,1036.33,Month-to-month,Mailed check,DSL,No internet service,Yes,No internet service,True,False
434,23,117.59,2692.09,Two year,Bank transfer,DSL,No,Yes,No internet service,False,False
435,62,53.69,3385.55,Two year,Credit card,DSL,No internet service,Yes,No,True,False
436,37,38.21,1388.09,Two year,Credit card,Fiber optic,No internet service,No,No internet service,True,False
437,12,98.97,1173.53,Month-to-month,Electronic check,Fiber optic,No,No internet service,Yes,False,False
438,55,85.87,4954.61,One year,Bank transfer,No,No internet service,No internet service,Yes,False,False
439,13,69.82,884.75,Month-to-month,Electronic check,DSL,No internet service,No internet service,No,False,True
440,23,75.54,1738.54,Month-to-month,Electronic check,Fiber optic,No internet service,No,Yes,False,True
441,30,91.92,2852.57,Month-to-month,Mailed check,No,No,No internet service,Yes,True,True
442,17,42.85,709.45,One year,Mailed check,No,No internet service,No,Yes,True,False
443,62,119.63,7354.17,One year,Credit card,Fiber optic,Yes,No,Yes,True,False
444,13,117.48,1544.82,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,No internet service,True,True
445,59,85.03,5007.33,Month-to-month,Credit card,DSL,No,Yes,Yes,False,True
446,19,39.95,755.98,Month-to-month,Bank transfer,No,Yes,Yes,No,False,False
447,49,88.02,4253.68,Month-to-month,Electronic check,DSL,No,No internet service,No,True,True
448,12,27.22,329.47,Month-to-month,Electronic check,No,Yes,No internet service,Yes,True,True
449,61,23.07,1424.77,Month-to-month,Bank transfer,Fiber optic,Yes,No,No,True,False
450,19,45.77,882.96,One year,Bank transfer,Fiber optic,Yes,No internet service,Yes,False,False
451,9,66.26,570.72,Month-to-month,Credit card,DSL,No,No,No,True,True
452,71,106.83,7684.32,Month-to-month,Credit card,Fiber optic,No,No internet service,No,False,True
453,28,92.72,2713.83,Month-to-month,Bank transfer,Fiber optic,No internet service,Yes,Yes,False,False
454,52,94.27,4922.13,Two year,Credit card,DSL,No,Yes,Yes,False,False
455,16,62.55,1022.34,One year,Bank transfer,Fiber optic,Yes,No internet service,No internet service,False,False
456,69,54.59,3788.08,One year,Electronic check,No,Yes,No,Yes,False,False
457,12,57.1,709.51,Month-to-month,Electronic check,Fiber optic,No,Yes,Yes,True,True
458,25,118.76,3096.54,One year,Mailed check,Fiber optic,No,No,No internet service,True,False
459,52,24.01,1209.09,Month-to-month,Electronic check,DSL,No,No internet service,Yes,True,True
460,53,106.7,5619.39,One year,Bank transfer,Fiber optic,No internet service,No internet service,Yes,True,False
461,23,77.87,1771.74,Two year,Credit card,DSL,Yes,Yes,No internet service,False,False
462,16,63.86,1012.08,One year,Mailed check,Fiber optic,No internet service,No internet service,Yes,True,False
463,57,92.53,5076.7,Two year,Credit card,No,No internet service,Yes,Yes,False,False
464,39,68.67,2762.12,One year,Bank transfer,Fiber optic,Yes,No,No internet service,True,False
465,53,107.34,5424.92,Month-to-month,Electronic check,DSL,Yes,Yes,No internet service,True,True
466,42,110.07,4635.99,Two year,Mailed check,Fiber optic,No,Yes,No,False,False
467,58,62.17,3664.23,Month-to-month,Bank transfer,Fiber optic,No,No,Yes,True,False
468,39,47.68,1805.12,One year,Mailed check,Fiber optic,No internet service,Yes,No,True,False
469,14,79.24,1154.38,Month-to-month,Mailed check,No,No,Yes,No,True,False
470,5,111.24,575.03,Month-to-month,Electronic check,No,No,No internet service,No internet service,False,True
471,35,41.07,1433.29,Month-to-month,Bank transfer,Fiber optic,Yes,No,Yes,True,False
472,18,82.3,1468.24,Month-to-month,Credit card,Fiber optic,Yes,Yes,Yes,True,False
473,9,83.16,728.72,Month-to-month,Mailed check,DSL,No,No,No internet service,True,True
474,58,93.31,5536.45,One year,Mailed check,DSL,Yes,No,No,False,False
475,17,33.16,542.96,Month-to-month,Credit card,Fiber optic,No,Yes,No internet service,False,True
476,7,91.58,652.61,Month-to-month,Bank transfer,Fiber optic,Yes,No internet service,Yes,True,True
477,46,110.9,5276.1,One year,Mailed check,Fiber optic,Yes,No,No internet service,True,False
478,13,37.97,480.21,Month-to-month,Mailed check,Fiber optic,Yes,Yes,Yes,False,False
479,40,43.75,1814.12,One year,Mailed check,DSL,Yes,No,No,True,False
480,42,117.14,4690.28,One year,Bank transfer,Fiber optic,No,No internet service,Yes,True,False
481,9,38.1,357.05,Two year,Bank transfer,DSL,No internet service,No internet service,No,True,False
482,50,105.44,5070.8,One year,Credit card,DSL,Yes,No internet service,No,False,False
483,27,69.23,1896.46,Month-to-month,Bank transfer,No,No,Yes,Yes,True,False
484,66,44.72,2877.76,One year,Bank transfer,DSL,No,Yes,Yes,True,False
485,5,107.07,553.37,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,No,False,True
486,29,64.53,1873.67,Month-to-month,Credit card,DSL,No internet service,Yes,No internet service,False,False
487,37,71.48,2548.29,One year,Mailed check,No,Yes,No internet service,Yes,True,False
488,38,55.92,2140.05,Month-to-month,Bank transfer,Fiber optic,No,Yes,No,True,False
489,8,79.3,628.56,One year,Mailed check,DSL,No internet service,No internet service,No,False,False
490,65,36.35,2400.9,Two year,Mailed check,Fiber optic,No,No,No internet service,False,False
491,17,59.11,1043.25,Two year,Electronic check,Fiber optic,Yes,No internet service,Yes,False,False
492,71,116.94,8227.51,Two year,Bank transfer,No,No internet service,No internet service,No,True,False
493,45,45.81,2018.13,Month-to-month,Credit card,DSL,No,Yes,No internet service,True,True
494,4,85.67,326.04,Month-to-month,Bank transfer,No,No,Yes,No,False,False
495,36,52.52,1904.87,One year,Mailed check,No,No,Yes,Yes,False,False
496,70,97.35,6747.91,Month-to-month,Credit card,No,Yes,Yes,No internet service,True,False
497,31,33.09,1012.93,One year,Bank transfer,Fiber optic,No internet service,Yes,No,True,False
498,19,116.98,2152.15,One year,Mailed check,Fiber optic,Yes,Yes,No internet service,False,False
499,61,65.38,3960.28,One year,Mailed check,Fiber optic,Yes,No,Yes,True,False
500,54,43.61,2469.02,Month-to-month,Electronic check,Fiber optic,Yes,No internet service,No internet service,True,False
501,39,27.35,1045.08,Month-to-month,Electronic check,Fiber optic,No internet service,No internet service,Yes,True,False
